Pack Name,Release Date,Total TCG Score,Pack Score Average,Unlock Cards,Most Older Cards,Most Recent Cards
"Cell ""A"" Corruption",2022-01-19,92751,3091.7,,Orbital Bombardment,Alien Brain
Roid Nexus,2022-01-19,97408,3478.8571428571427,"Super Vehicroid - Mobile Base, Super Vehicroid - Stealth Union, Dragonroid, Limiter Removal, Super Vehicroid Jumbo Drill, Drillroid, Mixeroid, Future Fusion, Machine Duplication, Megaroid City, Vehicroid Connection Zone, Emergeroid Call",Limiter Removal,Dragonroid
Transforming Tech,2022-01-19,154511,3862.775,"Life Stream Dragon, Power Tool Dragon, Power Tool Mecha Dragon, Morphtronic Videon, Morphtronic Boarden, Morphtronic Celfon, Morphtronic Smartfon, Morphtronic Map",Morphtronic Monitron,Morphtronic Smartfon
Guardian of Kings,2022-01-19,149321,3929.5,"Gravekeeper's Oracle, Gravekeeper's Supernaturalist, Necrovalley, Gravekeeper's Visionary, Gravekeeper's Shaman, Gravekeeper's Nobleman, Gravekeeper's Recruiter, Hidden Temples of Necrovalley, Necrovalley Throne, Royal Tribute, Temple of the Kings, Imperial Tombs of Necrovalley",Rite of Spirit,Zolga the Prophet
The First Heroes,2022-01-19,159234,3980.85,"Elemental HERO Neos, Elemental HERO Sunrise, Elemental HERO Solid Soldier, Elemental HERO Stratos, A Hero Lives, Elemental HERO Absolute Zero, Elemental HERO Escuridao, Elemental HERO Great Tornado, Elemental HERO Nova Master, Elemental HERO The Shining, Elemental HERO Gaia, Elemental HERO Grandmerge, Elemental HERO Liquid Soldier, Elemental HERO Shadow Mist, E - Emergency Call",Elemental HERO Burstinatrix,Magistery Alchemist
Iron Core Synthetics,2022-01-19,164053,4101.325,"Koa'ki Meiru Maximus, Koa'ki Meiru Rooklord, Koa'ki Meiru Urnight, Diamond Core of Koa'ki Meiru, Koa'ki Meiru Bergzak, Koa'ki Meiru Drago, Koa'ki Meiru Guardian, Koa'ki Meiru Overload, Koa'ki Meiru Sandman, Koa'ki Meiru Supplier, Koa'ki Meiru Wall, Koa'ki Meiru Doom, Nega-Ton Corepanel",Iron Core of Koa'ki Meiru,Koa'ki Meiru Supplier
Curse of the Serpent,2022-01-19,164649,4116.225,"Vennominaga the Deity of Poisonous Snakes, Vennominon the King of Poisonous Snakes, Reptilianne Echidna, Snake Rain, Evil Dragon Ananta, Reptilianne Vaskii, Reptilianne Hydra, Ipiria, Reptilianne Lamia, Venom Swamp, Offering to the Snake Deity",Venom Burn,Yamorimori
Guardians of the Sacred Sky,2022-01-19,182770,4153.863636363636,"Master Hyperion, Apollousa, Bow of the Goddess, Apollousa, Bow of the Goddess, Celestial Knightlord Parshath, Ultimate Slayer, Solemn Judgment, Solemn Strike, Sacred Arch-Airknight Parshath, The Agent of Entropy - Uranus, Power Angel Valkyria, The Agent of Mystery - Earth, Cards from the Sky, Divine Punishment, Rebirth of Parshath, Solemn Warning, Titanocider",Solemn Judgment,Ultimate Slayer
Neo Space Comrades,2022-01-19,167139,4178.475,"Elemental HERO Divine Neos, Elemental HERO Honest Neos, Elemental HERO Neos, Neos Fusion, Elemental HERO Cosmo Neos, Elemental HERO Nebula Neos, Elemental HERO Brave Neos, Elemental HERO Neos Alius, Neo Space Connector, Generation Next, Miracle Contact, NEXT",Neo Space,Generation Next
Justice Before Attribute,2022-01-19,167182,4179.55,"Ally of Justice Decisive Armor, Ally of Justice Field Marshal, Ancient Flamvell Deity, Rekindling, Ally of Justice Light Gazer, Ally of Justice Catastor, Flamvell Firedog, Neo Flamvell Lady, Ally of Justice Cycle Reader, Ally of Justice Cyclone Creator, Neo Flamvell Hedgehog, Neo Flamvell Origin",Ally of Justice Catastor,Neo Flamvell Lady
